    |244.29|   -.40034E+05 |    .82794E+05 |    .82794E+05 |
    |257.14|    .11485E+03 |    .11196E+06 |   -.67676E+04 |
    |270.00|    .12416E+05 |   -.32486E+03 |   -.32486E+03 |
    |282.86|    .11665E+05 |   -.15634E+05 |   -.29734E+05 |
    |295.71|   -.34180E+04 |   -.37829E+05 |   -.37829E+05 |
    --------------------------------------------------------



    --------------------------------------------------------
    |  Угол|      TSI      |      ZSI      |     ZSID      |
    --------------------------------------------------------
    |308.57|   -.24561E+05 |   -.31148E+05 |   -.31148E+05 |
    |321.43|   -.45837E+05 |   -.61871E+04 |   -.61871E+04 |
    |334.29|   -.58403E+05 |    .38401E+05 |    .45126E+05 |
    |347.14|   -.47557E+05 |    .98415E+05 |    .98415E+05 |
    |360.00|   -.10696E+05 |    .12552E+06 |    .67886E+04 |
    |372.86|   -.11396E+04 |    .10486E+05 |    .10486E+05 |
    |385.71|   -.39570E+04 |   -.81106E+04 |   -.22211E+05 |
    |398.57|   -.20322E+05 |   -.33971E+05 |   -.33971E+05 |
    --------------------------------------------------------



    --------------------------------------------------------
    |  Угол|      TSI      |      ZSI      |     ZSID      |
    --------------------------------------------------------
    |411.43|   -.41900E+05 |   -.31148E+05 |   -.31148E+05 |
    |424.29|   -.62741E+05 |   -.10045E+05 |   -.10045E+05 |
    |437.14|   -.74025E+05 |    .30878E+05 |    .37603E+05 |
    |450.00|   -.61113E+05 |    .87605E+05 |    .87605E+05 |
    |462.86|   -.21507E+05 |    .11196E+06 |   -.67674E+04 |
    |475.71|   -.86629E+04 |   -.51359E+04 |   -.51359E+04 |
    |488.57|   -.78154E+04 |   -.25015E+05 |   -.39115E+05 |
    |501.43|   -.20322E+05 |   -.51310E+05 |   -.51310E+05 |
    --------------------------------------------------------



    --------------------------------------------------------
    |  Угол|      TSI      |      ZSI      |     ZSID      |
    --------------------------------------------------------
    |514.29|   -.38042E+05 |   -.48053E+05 |   -.48053E+05 |
    |527.14|   -.55219E+05 |   -.25667E+05 |   -.25667E+05 |
    |540.00|   -.63215E+05 |    .17322E+05 |    .24047E+05 |
    |552.86|   -.47557E+05 |    .76794E+05 |    .76794E+05 |
    |565.71|   -.58847E+04 |    .10444E+06 |   -.14291E+05 |
    |578.57|    .82414E+04 |   -.89944E+04 |   -.89944E+04 |
    |591.43|    .95235E+04 |   -.25015E+05 |   -.39115E+05 |
    |604.29|   -.34180E+04 |   -.47452E+05 |   -.47452E+05 |
    --------------------------------------------------------



    --------------------------------------------------------
    |  Угол|      TSI      |      ZSI      |     ZSID      |
    --------------------------------------------------------
    |617.14|   -.22420E+05 |   -.40530E+05 |   -.40530E+05 |
    |630.00|   -.41662E+05 |   -.14857E+05 |   -.14857E+05 |
    |642.86|   -.52404E+05 |    .30878E+05 |    .37603E+05 |
    |655.71|   -.40034E+05 |    .92416E+05 |    .92416E+05 |
    |668.57|   -.20263E+04 |    .12134E+06 |    .26136E+04 |
    |681.43|    .82415E+04 |    .83446E+04 |    .83446E+04 |
    |694.29|    .56654E+04 |   -.81107E+04 |   -.22211E+05 |
    |707.14|   -.10941E+05 |   -.31830E+05 |   -.31830E+05 |
    --------------------------------------------------------



    --------------------------------------------------------
    |  Угол|      TSI      |      ZSI      |     ZSID      |
    --------------------------------------------------------
    |720.00|   -.33231E+05 |   -.26973E+05 |   -.26973E+05 |
